experiment_id,stage,case_index,system_id,rollout_index,seed,steps,batch_size,run_status,error,finite_coords,sanitized,no_protein_clash,num_pairwise_clashes,min_relative_distance,bond_lengths_ok,bond_angles_ok,no_internal_clash,geometry_ok,graph_unchanged,fixed_coords_ok,max_fixed_drift,editable_rmsd_to_good,all_atom_rmsd_to_good,success,runtime_seconds,peak_gpu_memory_mb,sdf_path
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,0,2026072300,100,2,completed,,True,True,True,0,0.9221420145299003,True,True,True,True,True,True,0.0,0.24308819916444557,0.09414765470234494,True,1.4910628413781524,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072300.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,1,2026072301,100,2,completed,,True,True,True,0,0.912916667222658,True,True,True,True,True,True,0.0,0.36405037639081506,0.14099610449421685,True,1.4910628413781524,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072301.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,2,2026072302,100,2,completed,,True,True,True,0,0.9127299495857202,True,True,True,True,True,True,0.0,0.1593484785063684,0.06171540034986553,True,1.4711113963276148,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072302.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,3,2026072303,100,2,completed,,True,True,True,0,0.9285875605739067,True,True,True,True,True,True,0.0,0.17241778661605325,0.06677712161539183,True,1.4711113963276148,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072303.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,4,2026072304,100,2,completed,,True,True,True,0,0.9359521317594331,True,True,True,True,True,True,0.0,1.811635790274268,0.7016435245125553,True,1.4600608488544822,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072304.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,5,2026072305,100,2,completed,,True,True,True,0,0.9144098249607502,True,True,True,True,True,True,0.0,0.19584923230499907,0.0758520815084769,True,1.4600608488544822,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072305.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,6,2026072306,100,2,completed,,True,True,True,0,0.9116131559066266,True,True,True,True,True,True,0.0,1.823778240213832,0.7063462751523641,True,1.4596120310015976,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072306.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,7,2026072307,100,2,completed,,True,True,True,0,0.9529388282318076,True,True,True,True,True,True,0.0,0.41297114006578123,0.15994303479390612,True,1.4596120310015976,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072307.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,8,2026072308,100,2,completed,,True,True,True,0,0.9218469942162981,True,True,True,True,True,True,0.0,1.817479235288491,0.7039066810350117,True,1.593379421159625,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072308.sdf
20260723-01-oracle-mask-repair-pilot,formal,0,6pvz__1__1.A__1.C,9,2026072309,100,2,completed,,True,True,True,0,0.9254067100679311,True,True,True,True,True,True,0.0,1.8165473203034577,0.7035457519133002,True,1.593379421159625,661.3681640625,outputs/20260723-01-oracle-mask-repair-pilot/repairs/6pvz__1__1.A__1.C/seed_2026072309.sdf
20260723-01-oracle-mask-repair-pilot,formal,1,7ddl__1__1.A__1.T,0,2026072310,100,2,completed,,True,True,True,0,0.8774427587029295,False,False,False,False,True,True,0.0,0.9537309337187166,0.44149163410581543,False,1.5316032283008099,1753.56396484375,outputs/20260723-01-oracle-mask-repair-pilot/repairs/7ddl__1__1.A__1.T/seed_2026072310.sdf
20260723-01-oracle-mask-repair-pilot,formal,1,7ddl__1__1.A__1.T,1,2026072311,100,2,completed,,True,True,True,0,0.8774427587029295,False,False,False,False,True,True,0.0,2.048588658141446,0.9483122779367152,False,1.5316032283008099,1753.56396484375,outputs/20260723-01-oracle-mask-repair-pilot/repairs/7ddl__1__1.A__1.T/seed_2026072311.sdf
20260723-01-oracle-mask-repair-pilot,formal,1,7ddl__1__1.A__1.T,2,2026072312,100,2,completed,,True,True,True,0,0.8491944813517247,False,False,False,False,True,True,0.0,1.9571011829777194,0.9059618062447053,False,1.5445825210772455,1753.56396484375,outputs/20260723-01-oracle-mask-repair-pilot/repairs/7ddl__1__1.A__1.T/seed_2026072312.sdf
20260723-01-oracle-mask-repair-pilot,formal,1,7ddl__1__1.A__1.T,3,2026072313,100,2,completed,,True,True,True,0,0.8774427587029295,False,False,False,False,True,True,0.0,1.7715731193817303,0.820079001070182,False,1.5445825210772455,1753.56396484375,outputs/20260723-01-oracle-mask-repair-pilot/repairs/7ddl__1__1.A__1.T/seed_2026072313.sdf
20260723-01-oracle-mask-repair-pilot,formal,1,7ddl__1__1.A__1.T,4,2026072314,100,2,completed,,True,True,True,0,0.8774427587029295,False,False,False,False,True,True,0.0,2.6746619442884287,1.2381278940594798,False,1.4665869371965528,1753.56396484375,outputs/20260723-01-oracle-mask-repair-pilot/repairs/7ddl__1__1.A__1.T/seed_2026072314.sdf
20260723-01-oracle-mask-repair-pilot,formal,1,7ddl__1__1.A__1.T,5,2026072315,100,2,completed,,True,True,True,0,0.8774427587029295,False,False,False,False,True,True,0.0,2.74142264968286,1.269032095524059,False,1.4665869371965528,1753.56396484375,outputs/20260723-01-oracle-mask-repair-pilot/repairs/7ddl__1__1.A__1.T/seed_2026072315.sdf
20260723-01-oracle-mask-repair-pilot,formal,1,7ddl__1__1.A__1.T,6,2026072316,100,2,completed,,True,True,True,0,0.8774427587029295,False,False,False,False,True,True,0.0,1.8228884324400265,0.8438333751979277,False,1.5189106380566955,1753.56396484375,outputs/20260723-01-oracle-mask-repair-pilot/repairs/7ddl__1__1.A__1.T/seed_2026072316.sdf
